,Faculty,Program,SLC,Eng,E1,Math,M1,Physics,P1,Chemistry,C1,Plus Two,Eng1,Math2,Phy/Acc,Che/Eco,Mixed,GPA,GPAM,GPAA,School From,Parent Education
1,Engineering,Computer Eng,3.8,A,3.6,C+,2.4,B+,3.2,A,3.6,3.46,45,44,38,44,50,3.23,80,B+,Private,SLC
2,Engineering,Computer Eng,3.15,B+,3.2,B+,3.2,B,2.8,A+,4,3.31,40,35,38,39,42,2.27,65,C+,Private,Master
3,Engineering,Computer Eng,3.65,B+,3.2,B+,3.2,B+,3.2,B,2.8,2.94,40,36,36,41,40,2.57,70,B-,Govt,Bachelor
4,Engineering,Computer Eng,3.85,A,3.6,A+,4,A,3.6,A,3.6,3.71,46,41,39,41,41,3.57,85,A-,Govt,Plus Two
5,Engineering,Computer Eng,3.5,A,3.6,B,2.8,B,2.8,C+,2.4,2.94,48,48,45,47,37,3.76,90,A,Govt,Plus Two
6,Engineering,Computer Eng,3.7,B+,3.2,A,3.6,B+,3.2,A+,4,3.46,48,46,45,46,38,3.47,85,A-,Private,Master
7,Engineering,Computer Eng,3.8,B+,3.2,A+,4,C,2,C,2,2.94,28,30,35,39,37,0,0,F,Govt,SLC
8,Engineering,Computer Eng,3.55,B,2.8,B+,3.2,C+,2.4,A,3.6,3.15,40,39,37,43,42,0,0,F,Private,SLC
9,Engineering,Computer Eng,3.55,B+,3.2,B+,3.2,B,2.8,C+,2.4,3.15,31,35,36,39,37,0,0,F,Private,SLC
10,Engineering,Computer Eng,3.5,B+,3.2,A,3.6,B+,3.2,B+,3.2,3.36,45,36,37,42,46,0,0,F,Private,Plus Two
11,Engineering,Computer Eng,3.55,B,2.8,B+,3.2,D+,1.6,B,2.8,2.79,47,43,45,46,43,2.7,70,B-,Govt,Plus Two
12,Engineering,Computer Eng,3.65,A,3.6,A,3.6,A,3.6,B+,3.2,3.43,0,0,0,0,0,0,0,F,Govt,Plus Two
13,Engineering,Computer Eng,3.6,B,2.8,A,3.6,A,3.6,A,3.6,3.36,30,36,35,41,39,2,60,C,Govt,Plus Two
14,Engineering,Computer Eng,3.45,B+,3.2,B+,3.2,B,2.8,C+,2.4,2.42,35,37,36,41,40,0,0,F,Govt,Bachelor
15,Engineering,Computer Eng,3.06,B+,3.2,B+,3.2,B,2.8,A+,4,3.24,37,36,36,41,36,0,0,F,Private,Plus Two
16,Engineering,Computer Eng,3.7,A,3.6,C+,2.4,B,2.8,A+,4,3.29,45,43,41,41,41,0,0,F,Govt,SLC
17,Engineering,Computer Eng,2.82,B,2.8,B,2.8,B,2.8,C+,2.4,2.82,37,35,36,40,38,0,0,F,Govt,Bachelor
18,Engineering,Computer Eng,3.6,C+,2.4,A+,4,A,3.6,A+,4,3.75,35,36,40,42,43,0,0,F,Private,Master
19,Engineering,Computer Eng,3.9,B+,3.2,A+,4,A+,4,A+,4,3.71,44,38,45,42,39,3.48,85,A-,Govt,Bachelor
20,Engineering,Computer Eng,3.6,B,2.8,B,2.8,C+,2.4,B,2.8,2.94,40,36,37,44,39,0,0,F,Govt,Plus Two
21,Engineering,Computer Eng,3.65,B+,3.2,B,2.8,B,2.8,B,2.8,3.13,45,36,41,41,40,2,60,C,Govt,SLC
22,Engineering,Computer Eng,3.45,B,2.8,B+,3.2,B+,3.2,B+,3.2,3.29,37,36,36,40,39,0,0,F,Private,Bachelor
23,Engineering,Computer Eng,3.5,B+,3.2,B+,3.2,C+,2.4,B,2.8,3.14,35,37,36,43,41,2.89,75,B,Private,Plus Two
24,Engineering,Computer Eng,3.65,B+,3.2,B+,3.2,B+,3.2,B,2.8,2.79,23,35,35,39,31,0,0,F,Private,Bachelor
25,Engineering,Computer Eng,3.65,B,2.8,C,2,C+,2.4,B,2.8,2.7,30,35,36,41,35,0,0,F,Govt,Plus Two
26,Engineering,Computer Eng,3.6,B+,3.2,C,2,B,2.8,B,2.8,3.36,35,49,43,45,42,3.58,85,A-,Private,Plus Two
27,Engineering,Computer Eng,3.65,B,2.8,C+,2.4,B,2.8,B,2.8,2.87,42,39,42,42,41,2,60,C,Private,SLC
28,Engineering,Computer Eng,3.85,A,3.6,A+,4,A+,4,A,3.6,3.78,48,46,46,47,47,3.71,90,A,Govt,Plus Two
29,Engineering,Computer Eng,3.65,B+,3.2,B,2.8,C+,2.4,B,2.8,3.15,45,48,45,46,45,1.9,60,C,Govt,Bachelor
30,Engineering,Computer Eng,3.7,A,3.6,A+,4,A,3.6,B+,3.2,3.5,47,44,46,46,40,0,0,F,Private,Plus Two
31,Engineering,Computer Eng,3.45,B,2.8,A,3.6,B+,3.2,A,3.6,3.36,40,47,45,47,47,2.47,70,B-,Govt,Master
32,Engineering,Computer Eng,3.22,B,2.8,B,2.8,B+,3.2,B+,3.2,3.22,42,45,37,42,42,2.74,75,B,Govt,Master
33,Engineering,Computer Eng,3.93,B,2.8,A+,4,B,2.8,C+,2.4,3.22,45,42,42,46,44,2.83,75,B,Private,SLC
34,Engineering,Computer Eng,3.6,B+,3.2,A,3.6,B,2.8,B,2.8,3.15,30,49,37,44,40,0,0,F,Private,SLC
35,Engineering,Computer Eng,3.7,A,3.6,A+,4,B+,3.2,B+,3.2,3.43,30,42,36,42,39,0,0,F,Private,Plus Two
36,Engineering,Computer Eng,3.7,A,3.6,A+,4,B+,3.2,B+,3.2,3.5,41,36,41,42,44,0,0,F,Private,Bachelor
37,Engineering,Computer Eng,3.6,A,3.6,A+,4,B+,3.2,B+,3.2,3.5,39,42,40,44,44,2.59,70,B-,Private,Plus Two
38,Engineering,Computer Eng,3.55,A,3.6,B+,3.2,A,3.6,B+,3.2,3.41,35,47,38,41,39,0,0,F,Private,SLC
39,Engineering,Computer Eng,3.47,B+,3.2,B,2.8,B,2.8,A,3.6,3.19,41,33,45,47,46,2.82,75,B,Private,Bachelor
40,Engineering,Computer Eng,3.65,B+,3.2,A+,4,B,2.8,B+,3.2,3.29,45,44,45,47,43,3.2,80,B+,Govt,Bachelor
1,Engineering,Software Eng,3.55,B,2.8,B+,3.2,C,2,A,3.6,3.01,33,39,44,44,39,0,0,F,Private,SLC
2,Engineering,Software Eng,3.8,B+,3.2,B+,3.2,A,3.6,A,3.6,3.29,45,41,45,39,41,2.92,75,B,Govt,Bachelor
3,Engineering,Software Eng,3.1,B,2.8,B+,3.2,C,2,A,3.6,3.22,38,42,43,41,42,0,0,F,Govt,Plus Two
4,Engineering,Software Eng,3.6,A,3.6,A+,4,A+,4,A,3.6,3.78,40,34,46,41,34,3.11,80,B+,Govt,Bachelor
5,Engineering,Software Eng,3.55,B,2.8,A,3.6,B,2.8,B+,3.2,3.22,48,49,45,47,49,3.31,85,A-,Govt,Bachelor
6,Engineering,Software Eng,3.85,B,2.8,C+,2.4,C+,2.4,C+,2.4,3.73,41,40,45,46,40,3.72,90,A,Private,Bachelor
7,Engineering,Software Eng,3.6,A,3.6,A,3.6,A,3.6,B+,3.2,3.5,38,42,45,39,42,1.9,60,C,Govt,Bachelor
8,Engineering,Software Eng,3.75,B+,3.2,A,3.6,B+,3.2,B,2.8,3.33,48,49,46,43,49,3.45,85,A-,Private,Bachelor
9,Engineering,Software Eng,4.6,B+,3.2,A,3.6,B+,3.2,B,2.8,3.33,32,41,44,39,41,0,0,F,Govt,Bachelor
10,Engineering,Software Eng,3.07,B+,3.2,B,2.8,C+,2.4,A+,4,3.44,35,34,36,42,34,0,0,F,Govt,SLC
11,Engineering,Software Eng,3.25,B,2.8,A,3.6,B,2.8,B+,3.2,3.22,36,44,43,46,44,0,0,F,Private,Plus Two
12,Engineering,Software Eng,3.6,B+,3.2,A,3.6,B+,3.2,B,2.8,3.26,32,40,42,40,40,3.01,80,B+,Govt,Plus Two
13,Engineering,Software Eng,3.65,A,3.6,A,3.6,A,3.6,A,3.6,3.26,46,45,48,41,45,3.75,90,A,Govt,SLC
14,Engineering,Software Eng,3.85,B+,3.2,C+,2.4,B,2.8,A,3.6,2.63,35,31,44,41,31,1.9,60,C,Govt,SLC
15,Engineering,Software Eng,3.56,B+,3.2,B,2.8,B,2.8,B,2.8,3.32,40,38,44,41,38,0,0,F,Private,Plus Two
16,Engineering,Software Eng,3.55,D+,1.6,B,2.8,C,2,C,2,2.99,43,45,46,41,45,0,0,F,Private,Plus Two
17,Engineering,Software Eng,3.45,B,2.8,A+,4,B,2.8,A,3.6,3.43,40,40,44,40,40,3.38,85,A-,Govt,SLC
18,Engineering,Software Eng,3.65,A,3.6,B+,3.2,A,3.6,A,3.6,3.77,49,42,46,42,42,3.71,90,A,Private,Bachelor
19,Engineering,Software Eng,3.4,B+,3.2,B,2.8,C+,2.4,C+,2.4,2.57,45,39,44,42,39,0,0,F,Private,Plus Two
